ID,NUMERO_HABITACIONES,MENAJE,UBICACION,CAPACIDAD_MAXIMA
751,5,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",206 Karstens Lane,3
752,5,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,6045 Superior Lane,4
753,4,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",430 Randy Junction,4
754,3,Pellentesque viverra pede ac diam.,34 Melody Terrace,1
755,5,Sed vel enim sit amet nunc viverra dapibus.,76 Montana Crossing,3
756,2,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,52759 Golf Course Parkway,4
757,5,Phasellus sit amet erat.,7 Southridge Drive,4
758,5,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",38 Jackson Center,1
759,3,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",98 Grayhawk Lane,4
760,5,Vivamus tortor.,46024 Union Street,2
761,3,Quisque id justo sit amet sapien dignissim vestibulum.,205 Merry Avenue,4
762,5,Aliquam non mauris. Morbi non lectus.,67805 Susan Circle,4
763,4,Suspendisse potenti. Nullam porttitor lacus at turpis.,8 Sage Alley,2
764,2,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",5 Moland Park,2
765,3,Donec vitae nisi.,2326 Blue Bill Park Lane,3
766,2,Etiam justo. Etiam pretium iaculis justo.,3 Pawling Circle,3
767,4,Ut tellus.,7654 Hintze Pass,3
768,2,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",8 Cordelia Place,3
769,5,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.,5825 Summerview Drive,2
770,2,Suspendisse accumsan tortor quis turpis.,8046 Lakeland Place,4
771,5,In sagittis dui vel nisl.,3192 Coolidge Street,2
772,5,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",7 Onsgard Alley,1
773,4,Vestibulum sed magna at nunc commodo placerat.,04496 Mcguire Center,3
774,2,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",61 1st Trail,2
775,2,Suspendisse potenti. Nullam porttitor lacus at turpis.,34 Sachtjen Avenue,1
776,2,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",3 Drewry Avenue,4
777,1,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,28 Nova Point,3
778,2,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",8 Delaware Crossing,4
779,3,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",13 Basil Way,2
780,4,Etiam justo. Etiam pretium iaculis justo.,21434 Shelley Avenue,2
781,3,Nulla ut erat id mauris vulputate elementum.,4 Mesta Hill,3
782,4,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",47 Dwight Junction,4
783,2,Praesent lectus.,942 Dryden Hill,2
784,4,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,74603 Iowa Way,2
785,1,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",693 Washington Drive,3
786,5,Integer tincidunt ante vel ipsum.,73278 Talmadge Avenue,1
787,5,Maecenas tincidunt lacus at velit.,563 Sage Court,1
788,5,Sed sagittis.,123 Paget Plaza,3
789,4,Donec dapibus.,3 Dawn Avenue,2
790,4,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",5 Bowman Junction,1
791,1,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",4 Debs Circle,1
792,5,Integer non velit.,840 Corscot Terrace,4
793,4,Aliquam erat volutpat. In congue.,288 Macpherson Junction,3
794,5,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",58 Namekagon Point,2
795,5,Etiam pretium iaculis justo.,036 Heath Alley,4
796,1,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,08877 Moland Park,2
797,5,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",7714 Mesta Avenue,1
798,5,Ut tellus.,920 Sutteridge Drive,4
799,5,Quisque ut erat.,88 Fuller Plaza,4
800,4,Proin eu mi. Nulla ac enim.,303 Bluejay Junction,2
801,4,Maecenas rhoncus aliquam lacus.,70287 Pepper Wood Hill,4
802,2,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",00 Stone Corner Park,3
803,5,Curabitur convallis.,489 Jay Lane,1
804,3,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,09 Westport Parkway,2
805,1,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,3 Eliot Circle,4
806,3,Nunc purus. Phasellus in felis.,79 Gale Street,4
807,5,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",277 Sullivan Lane,2
808,1,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",52203 Jenifer Park,4
809,1,Aliquam non mauris.,95 Pearson Lane,3
810,1,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",5470 Warbler Crossing,2
811,2,Maecenas ut massa quis augue luctus tincidunt.,116 Badeau Crossing,3
812,3,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",43 Northfield Way,2
813,3,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,220 Summerview Drive,2
814,5,Nulla nisl. Nunc nisl.,724 Myrtle Plaza,4
815,2,Aliquam erat volutpat.,1161 Pine View Court,4
816,1,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",765 Holmberg Parkway,2
817,5,Proin eu mi. Nulla ac enim.,45 Sommers Crossing,1
818,4,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",7420 Westerfield Plaza,2
819,1,Proin eu mi. Nulla ac enim.,6969 Artisan Terrace,1
820,3,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",0273 Moose Point,4
821,1,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",68 Leroy Junction,3
822,5,In hac habitasse platea dictumst. Etiam faucibus cursus urna.,272 Kropf Street,1
823,4,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",5344 Riverside Hill,4
824,4,Etiam justo.,159 Welch Parkway,3
825,1,Nunc nisl.,01 Ludington Terrace,2
826,5,Vestibulum ac est lacinia nisi venenatis tristique.,9 Thierer Street,4
827,2,Aenean lectus.,116 Pepper Wood Trail,1
828,5,Mauris ullamcorper purus sit amet nulla.,83005 Paget Pass,3
829,1,Maecenas pulvinar lobortis est. Phasellus sit amet erat.,77 Springview Pass,3
830,2,Proin eu mi.,9432 Doe Crossing Point,2
831,5,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",5 Eliot Way,1
832,3,Proin at turpis a pede posuere nonummy. Integer non velit.,614 Bobwhite Terrace,1
833,1,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",3324 Spaight Alley,2
834,3,Nam dui.,35121 Ronald Regan Terrace,4
835,3,Duis bibendum. Morbi non quam nec dui luctus rutrum.,9 Atwood Road,1
836,2,Duis at velit eu est congue elementum.,7946 Colorado Drive,4
837,5,Integer ac neque.,5470 Lyons Terrace,4
838,5,In hac habitasse platea dictumst.,6 Holmberg Center,2
839,2,Sed ante. Vivamus tortor.,6 Banding Alley,2
840,2,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,435 Springs Street,3
841,5,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,43810 Redwing Park,4
842,5,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",86 Prairie Rose Hill,3
843,1,Proin risus. Praesent lectus.,01063 Schmedeman Junction,1
844,5,Mauris sit amet eros.,220 Milwaukee Pass,3
845,2,Praesent blandit lacinia erat.,4 Homewood Junction,2
846,5,Aliquam non mauris. Morbi non lectus.,03622 Maywood Circle,4
847,3,Maecenas rhoncus aliquam lacus.,69 Dakota Circle,1
848,4,Integer tincidunt ante vel ipsum.,87 Dawn Circle,2
849,5,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",8080 Melrose Hill,4
850,5,Donec semper sapien a libero. Nam dui.,5 Loftsgordon Parkway,1
851,2,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",772 Carberry Plaza,4
852,2,Nulla tempus.,785 Merrick Alley,4
853,4,Nulla tempus.,184 Fulton Street,4
854,5,Suspendisse potenti.,7394 Cascade Park,2
855,5,Morbi a ipsum. Integer a nibh.,545 Hoard Road,4
856,4,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,2506 Brentwood Alley,1
857,4,Aenean lectus.,2 Cascade Place,2
858,4,Fusce consequat. Nulla nisl.,7459 Pennsylvania Junction,4
859,2,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",5444 Doe Crossing Place,3
860,1,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",2 Porter Plaza,3
861,4,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",4105 Vera Junction,1
862,3,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,5 Old Shore Junction,3
863,3,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",0 Rusk Lane,1
864,3,Nulla mollis molestie lorem. Quisque ut erat.,998 Sage Point,3
865,5,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,248 Rieder Plaza,3
866,5,Ut at dolor quis odio consequat varius. Integer ac leo.,0 Carioca Circle,1
867,3,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,5 Lerdahl Park,3
868,3,Vestibulum rutrum rutrum neque.,32242 Carioca Alley,3
869,3,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,965 1st Crossing,3
870,1,Quisque id justo sit amet sapien dignissim vestibulum.,52934 Westridge Alley,2
871,5,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,75 Sommers Lane,3
872,5,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,407 Kennedy Street,3
873,3,Donec ut mauris eget massa tempor convallis.,4 Kingsford Crossing,3
874,1,Donec dapibus. Duis at velit eu est congue elementum.,304 5th Alley,1
875,2,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",6916 Chive Parkway,2
876,2,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",8421 North Drive,1
877,5,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,717 Trailsway Terrace,3
878,5,Sed sagittis.,39341 Lakeland Parkway,2
879,3,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,443 Namekagon Parkway,2
880,2,Nulla facilisi.,8958 Upham Junction,1
881,4,Nullam varius. Nulla facilisi.,5 American Ash Crossing,1
882,4,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",9 Oneill Circle,2
883,5,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",6603 Eagle Crest Crossing,1
884,3,Aliquam quis turpis eget elit sodales scelerisque.,562 Almo Terrace,2
885,2,Integer a nibh. In quis justo.,18 Spohn Street,3
886,4,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",7 Mosinee Crossing,4
887,1,Maecenas pulvinar lobortis est. Phasellus sit amet erat.,87149 Caliangt Street,2
888,5,Curabitur in libero ut massa volutpat convallis.,08343 Claremont Lane,2
889,2,In congue. Etiam justo.,000 Ludington Avenue,3
890,4,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,47 Kim Crossing,3
891,3,Sed ante. Vivamus tortor.,6 Tomscot Crossing,2
892,4,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",9136 Barnett Avenue,2
893,3,Duis aliquam convallis nunc.,81809 Bellgrove Center,4
894,3,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",370 Carioca Plaza,2
895,1,Sed ante.,76847 Colorado Alley,4
896,3,Quisque ut erat.,8 Armistice Parkway,3
897,5,Fusce posuere felis sed lacus.,9 Rockefeller Park,4
898,5,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",4 Westridge Lane,4
899,3,Morbi non quam nec dui luctus rutrum. Nulla tellus.,31 International Junction,4
900,2,Suspendisse accumsan tortor quis turpis.,286 Artisan Crossing,2
901,5,Nulla ut erat id mauris vulputate elementum. Nullam varius.,2115 Dorton Lane,3
902,2,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",5667 Northland Place,1
903,5,Duis mattis egestas metus. Aenean fermentum.,42665 Old Shore Avenue,3
904,4,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",5591 Duke Center,4
905,3,Aliquam erat volutpat.,58 Summer Ridge Alley,2
906,1,Curabitur in libero ut massa volutpat convallis.,84 Ridgeview Point,2
907,1,Aenean auctor gravida sem.,265 Summer Ridge Place,3
908,2,Etiam pretium iaculis justo. In hac habitasse platea dictumst.,195 Longview Point,4
909,4,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.,43374 Gulseth Junction,1
910,3,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",20 Eastlawn Road,2
911,5,Aenean sit amet justo. Morbi ut odio.,55 Stoughton Pass,4
912,5,Vivamus tortor. Duis mattis egestas metus.,28 Forest Dale Alley,3
913,3,Morbi vel lectus in quam fringilla rhoncus.,2 Sherman Trail,1
914,2,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.",3825 Elmside Lane,3
915,3,Nullam varius. Nulla facilisi.,2268 Crowley Center,1
916,2,Pellentesque at nulla.,0 Columbus Park,4
917,5,Nulla tempus.,448 Arkansas Street,3
918,4,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,58626 Prairieview Street,4
919,2,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",40291 Thierer Road,2
920,5,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",5 Stang Street,1
921,3,Duis bibendum.,235 Eastlawn Lane,3
922,5,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",89805 Linden Point,1
923,4,Integer ac leo.,19 Kipling Street,2
924,3,Morbi non quam nec dui luctus rutrum. Nulla tellus.,599 Golf Course Crossing,1
925,1,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",843 Sloan Point,1
926,4,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",8800 Springview Trail,4
927,5,Duis bibendum. Morbi non quam nec dui luctus rutrum.,654 Lukken Point,1
928,3,Nulla nisl.,67 Hollow Ridge Drive,4
929,4,Nulla ut erat id mauris vulputate elementum.,67 Texas Center,1
930,3,Morbi vel lectus in quam fringilla rhoncus.,2 Blaine Pass,2
931,2,Donec ut mauris eget massa tempor convallis.,41 Truax Place,2
932,4,Integer tincidunt ante vel ipsum.,4 Arrowood Center,1
933,4,Suspendisse accumsan tortor quis turpis. Sed ante.,908 Superior Drive,1
934,1,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",242 Jenifer Crossing,1
935,2,Duis consequat dui nec nisi volutpat eleifend.,4 Burrows Lane,1
936,3,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,0 Hazelcrest Way,4
937,3,Integer non velit.,881 Miller Circle,2
938,3,Suspendisse accumsan tortor quis turpis.,0966 Mcguire Pass,1
939,2,Fusce consequat. Nulla nisl.,2 Ruskin Point,3
940,3,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",527 Moose Hill,1
941,1,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,432 Bayside Crossing,2
942,3,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",8028 Burning Wood Avenue,2
943,2,Phasellus id sapien in sapien iaculis congue.,7795 Maple Wood Plaza,2
944,4,Ut tellus.,565 Lyons Court,1
945,2,Nunc rhoncus dui vel sem. Sed sagittis.,18487 Trailsway Drive,2
946,1,Etiam faucibus cursus urna. Ut tellus.,27 Marcy Place,3
947,1,Integer ac leo.,055 Anzinger Street,2
948,4,Cras in purus eu magna vulputate luctus.,1930 Mendota Parkway,3
949,4,Fusce posuere felis sed lacus.,81 Northview Hill,2
950,3,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,0722 Mariners Cove Way,3
951,1,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",9 Nelson Lane,2
952,2,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",742 Johnson Road,1
953,2,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",27482 Petterle Trail,2
954,5,Etiam pretium iaculis justo.,773 Autumn Leaf Place,2
955,2,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.,92231 Twin Pines Drive,3
956,2,Morbi a ipsum. Integer a nibh.,689 Hollow Ridge Alley,3
957,4,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",252 Kinsman Crossing,4
958,5,Morbi non lectus.,6 Cordelia Crossing,3
959,1,Fusce consequat. Nulla nisl.,57017 Straubel Court,3
960,4,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",384 Bunker Hill Trail,4
961,3,Phasellus sit amet erat.,021 Heath Place,3
962,3,Quisque id justo sit amet sapien dignissim vestibulum.,58312 Birchwood Point,4
963,3,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",7 Roxbury Avenue,3
964,3,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",0 Gale Crossing,4
965,1,Nulla mollis molestie lorem.,38 Menomonie Pass,4
966,3,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.",378 Village Alley,1
967,3,Vestibulum ac est lacinia nisi venenatis tristique.,5703 Dryden Way,2
968,4,In hac habitasse platea dictumst.,4 Kipling Hill,3
969,3,Sed accumsan felis. Ut at dolor quis odio consequat varius.,593 Miller Park,2
970,4,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",69 Sutherland Pass,3
971,2,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",7 Lake View Place,1
972,5,Etiam justo.,6 John Wall Junction,1
973,1,Etiam vel augue. Vestibulum rutrum rutrum neque.,15 Merry Avenue,4
974,3,Curabitur convallis.,27 Bultman Park,4
975,2,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,92 Tennyson Terrace,4
976,5,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",8765 Straubel Lane,2
977,4,Aliquam erat volutpat.,2595 Pond Road,2
978,5,Nam nulla.,0 Mandrake Trail,2
979,1,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",94 Harbort Avenue,2
980,2,In hac habitasse platea dictumst. Etiam faucibus cursus urna.,284 Mandrake Center,2
981,5,Nullam varius. Nulla facilisi.,24403 Ridgeway Road,2
982,5,Etiam justo.,817 Dorton Street,4
983,3,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.,7 Elka Lane,2
984,3,In congue.,47069 Hintze Trail,2
985,1,Etiam faucibus cursus urna.,1 Londonderry Park,2
986,2,Proin at turpis a pede posuere nonummy.,193 Norway Maple Circle,4
987,2,Aenean lectus. Pellentesque eget nunc.,26 Jenifer Court,4
988,2,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",08009 Hoffman Alley,3
989,2,Maecenas tincidunt lacus at velit.,10472 Lotheville Place,4
990,3,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",20 Macpherson Drive,1
991,3,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,961 Grover Alley,4
992,2,Proin at turpis a pede posuere nonummy. Integer non velit.,97606 Kenwood Parkway,4
993,4,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,51143 Melody Street,1
994,5,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",8 Comanche Crossing,3
995,4,Proin risus. Praesent lectus.,279 Dwight Terrace,4
996,5,Donec semper sapien a libero.,57 Calypso Point,4
997,2,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",70183 Prairie Rose Lane,1
998,3,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",46621 Petterle Drive,2
999,1,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",9 Cascade Hill,3
1000,1,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",59 Hanson Point,1
